,name,y_pred,y_true
0,data\frames\test_data\images\seq_001601.jpg,29.50576400756836,29.961383819580078
1,data\frames\test_data\images\seq_001602.jpg,29.516223907470703,28.945648193359375
2,data\frames\test_data\images\seq_001603.jpg,29.54485321044922,28.988513946533203
3,data\frames\test_data\images\seq_001604.jpg,29.573455810546875,32.92991256713867
4,data\frames\test_data\images\seq_001605.jpg,29.53521728515625,31.0207462310791
5,data\frames\test_data\images\seq_001606.jpg,29.491985321044922,33.58222198486328
6,data\frames\test_data\images\seq_001607.jpg,29.525136947631836,33.566463470458984
7,data\frames\test_data\images\seq_001608.jpg,29.567800521850586,34.510196685791016
8,data\frames\test_data\images\seq_001609.jpg,29.483165740966797,30.946796417236328
9,data\frames\test_data\images\seq_001610.jpg,29.502700805664062,28.817127227783203
10,data\frames\test_data\images\seq_001611.jpg,29.438261032104492,27.669836044311523
11,data\frames\test_data\images\seq_001612.jpg,29.49749183654785,26.47907066345215
12,data\frames\test_data\images\seq_001613.jpg,29.494338989257812,29.885406494140625
13,data\frames\test_data\images\seq_001614.jpg,29.440982818603516,30.998516082763672
14,data\frames\test_data\images\seq_001615.jpg,29.421268463134766,28.892776489257812
15,data\frames\test_data\images\seq_001616.jpg,29.45818328857422,31.99134635925293
16,data\frames\test_data\images\seq_001617.jpg,29.521928787231445,35.27680587768555
17,data\frames\test_data\images\seq_001618.jpg,29.499895095825195,34.853816986083984
18,data\frames\test_data\images\seq_001619.jpg,29.458703994750977,36.15114974975586
19,data\frames\test_data\images\seq_001620.jpg,29.488265991210938,29.977209091186523
20,data\frames\test_data\images\seq_001621.jpg,29.505332946777344,31.985980987548828
21,data\frames\test_data\images\seq_001622.jpg,29.47480583190918,32.833736419677734
22,data\frames\test_data\images\seq_001623.jpg,29.538158416748047,36.644283294677734
23,data\frames\test_data\images\seq_001624.jpg,29.545974731445312,36.933074951171875
24,data\frames\test_data\images\seq_001625.jpg,29.487510681152344,32.833457946777344
25,data\frames\test_data\images\seq_001626.jpg,29.507747650146484,39.46800231933594
26,data\frames\test_data\images\seq_001627.jpg,29.463607788085938,41.56048583984375
27,data\frames\test_data\images\seq_001628.jpg,29.429851531982422,42.78874588012695
28,data\frames\test_data\images\seq_001629.jpg,29.47943878173828,40.96299743652344
29,data\frames\test_data\images\seq_001630.jpg,29.470630645751953,40.534481048583984
30,data\frames\test_data\images\seq_001631.jpg,29.42215347290039,42.76422119140625
31,data\frames\test_data\images\seq_001632.jpg,29.422866821289062,41.700462341308594
32,data\frames\test_data\images\seq_001633.jpg,29.53415298461914,45.597007751464844
33,data\frames\test_data\images\seq_001634.jpg,29.519811630249023,44.519020080566406
34,data\frames\test_data\images\seq_001635.jpg,29.527931213378906,43.92569351196289
35,data\frames\test_data\images\seq_001636.jpg,29.584518432617188,40.960350036621094
36,data\frames\test_data\images\seq_001637.jpg,29.575490951538086,44.95841598510742
37,data\frames\test_data\images\seq_001638.jpg,29.602603912353516,40.71527099609375
38,data\frames\test_data\images\seq_001639.jpg,29.60561180114746,44.87874984741211
39,data\frames\test_data\images\seq_001640.jpg,29.599576950073242,42.9427490234375
40,data\frames\test_data\images\seq_001641.jpg,29.54989242553711,39.48670959472656
41,data\frames\test_data\images\seq_001642.jpg,29.55146026611328,39.914756774902344
42,data\frames\test_data\images\seq_001643.jpg,29.502262115478516,43.28776168823242
43,data\frames\test_data\images\seq_001644.jpg,29.450117111206055,44.707210540771484
44,data\frames\test_data\images\seq_001645.jpg,29.556640625,43.64540481567383
45,data\frames\test_data\images\seq_001646.jpg,29.617908477783203,43.484375
46,data\frames\test_data\images\seq_001647.jpg,29.613290786743164,43.709075927734375
47,data\frames\test_data\images\seq_001648.jpg,29.627559661865234,43.5748176574707
48,data\frames\test_data\images\seq_001649.jpg,29.636329650878906,40.999141693115234
49,data\frames\test_data\images\seq_001650.jpg,29.67447280883789,43.61430358886719
50,data\frames\test_data\images\seq_001651.jpg,29.69240951538086,47.255592346191406
51,data\frames\test_data\images\seq_001652.jpg,29.675373077392578,46.34922409057617
52,data\frames\test_data\images\seq_001653.jpg,29.748008728027344,43.20238494873047
53,data\frames\test_data\images\seq_001654.jpg,29.588123321533203,37.523685455322266
54,data\frames\test_data\images\seq_001655.jpg,29.564796447753906,40.928436279296875
55,data\frames\test_data\images\seq_001656.jpg,29.608978271484375,42.61977767944336
56,data\frames\test_data\images\seq_001657.jpg,29.627336502075195,38.32835006713867
57,data\frames\test_data\images\seq_001658.jpg,29.67127227783203,39.52467727661133
58,data\frames\test_data\images\seq_001659.jpg,29.609149932861328,37.485389709472656
59,data\frames\test_data\images\seq_001660.jpg,29.62428092956543,33.861663818359375
60,data\frames\test_data\images\seq_001661.jpg,29.564720153808594,36.81196975708008
61,data\frames\test_data\images\seq_001662.jpg,29.547775268554688,34.81219482421875
62,data\frames\test_data\images\seq_001663.jpg,29.545501708984375,32.73622512817383
63,data\frames\test_data\images\seq_001664.jpg,29.553970336914062,35.79843521118164
64,data\frames\test_data\images\seq_001665.jpg,29.563995361328125,35.9730110168457
65,data\frames\test_data\images\seq_001666.jpg,29.59977912902832,33.40727233886719
66,data\frames\test_data\images\seq_001667.jpg,29.574718475341797,31.909156799316406
67,data\frames\test_data\images\seq_001668.jpg,29.52043914794922,27.79898452758789
68,data\frames\test_data\images\seq_001669.jpg,29.520214080810547,26.62173080444336
69,data\frames\test_data\images\seq_001670.jpg,29.416658401489258,28.96950340270996
70,data\frames\test_data\images\seq_001671.jpg,29.42687225341797,31.376853942871094
71,data\frames\test_data\images\seq_001672.jpg,29.403541564941406,26.730880737304688
